ranges, timestamp, 
inf, 2.2720000743865967, 2.2720000743865967, inf, inf, inf, inf, inf, inf, inf, 4.303999900817871, 4.303999900817871, 4.239999771118164, 4.263999938964844, 6.544000148773193, 6.544000148773193, 4.28000020980835, 4.28000020980835, 4.239999771118164, 4.25600004196167, inf, 6.559999942779541, 6.559999942779541, 3.2200000286102295, 6.480000019073486, 6.480000019073486, 6.464000225067139, 6.455999851226807, 6.455999851226807, 6.480000019073486, inf, 5.639999866485596, 5.639999866485596, 5.624000072479248, 5.624000072479248, 5.791999816894531, 5.5920000076293945, 5.599999904632568, 3.563999891281128, inf, inf, inf, inf, inf, 5.144000053405762, 5.144000053405762, inf, inf, inf, inf, inf, inf, inf, 6.191999912261963, 6.191999912261963, 6.136000156402588, 6.136000156402588, 4.71999979019165, 4.71999979019165, inf, inf, 4.728000164031982, 4.728000164031982, 4.74399995803833, 0.13600000739097595, 0.13600000739097595, 0.1340000033378601, 6.271999835968018, 6.303999900817871, 6.303999900817871, inf, inf, 0.9860000014305115, 0.9860000014305115, inf, inf, 6.375999927520752, 6.375999927520752, 6.375999927520752, 6.375999927520752, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 6.576000213623047, 6.576000213623047, 6.567999839782715, 6.567999839782715, 6.584000110626221, 6.631999969482422, 6.671999931335449, 6.688000202178955, 6.711999893188477, 6.736000061035156, 2.2200000286102295, 2.2200000286102295, 2.180000066757202, inf, inf, inf, inf, 2.0920000076293945, 2.0920000076293945, 2.0840001106262207, 2.0840001106262207, 2.0799999237060547, 2.0759999752044678, 2.0840001106262207, 2.0959999561309814, 2.0999999046325684, 2.0999999046325684, 2.1080000400543213, 2.119999885559082, 2.1440000534057617, 2.1600000858306885, 2.184000015258789, inf, 7.504000186920166, 7.504000186920166, 7.5279998779296875, inf, 1.0779999494552612, 1.0779999494552612, 1.0240000486373901, 1.0240000486373901, 1.055999994277954, 1.0579999685287476, 1.0579999685287476, 1.0579999685287476, 1.0640000104904175, 1.062000036239624, 1.0579999685287476, 1.055999994277954, 1.0540000200271606, 1.0499999523162842, 1.0520000457763672, 1.0460000038146973, 1.0440000295639038, 1.0420000553131104, 1.0420000553131104, inf, inf, inf, 8.97599983215332, 8.97599983215332, 8.911999702453613, 8.911999702453613, 8.831999778747559, 8.784000396728516, 8.751999855041504, 8.62399959564209, 8.552000045776367, 8.423999786376953, 8.263999938964844, 8.263999938964844, 6.616000175476074, 6.616000175476074, 6.679999828338623, 7.631999969482422, 7.455999851226807, inf, inf, 1.0260000228881836, 1.0260000228881836, 1.0099999904632568, 0.9980000257492065, 0.9919999837875366, 0.9860000014305115, 0.9700000286102295, 0.9539999961853027, 0.921999990940094, 0.9120000004768372, 0.906000018119812, 0.9039999842643738, 0.906000018119812, 0.9100000262260437, 0.9079999923706055, 0.9079999923706055, 0.906000018119812, 0.9039999842643738, 0.9020000100135803, 0.9020000100135803, inf, inf, inf, 7.047999858856201, 7.047999858856201, 7.015999794006348, 7.015999794006348, 6.992000102996826, 6.9679999351501465, 6.952000141143799, 6.9120001792907715, 6.9039998054504395, 6.880000114440918, 6.880000114440918, 6.872000217437744, 6.8480000495910645, 6.8480000495910645, 6.823999881744385, 6.815999984741211, 6.76800012588501, inf, inf, inf, inf, inf, 6.696000099182129, 6.696000099182129, 6.679999828338623, 6.671999931335449, 6.664000034332275, 6.6479997634887695, 6.631999969482422, 6.616000175476074, 6.5920000076293945, 6.576000213623047, 6.584000110626221, 6.584000110626221, 6.567999839782715, 6.576000213623047, 6.584000110626221, 6.5920000076293945, 6.607999801635742, 6.576000213623047, 6.599999904632568, 6.607999801635742, 6.51200008392334, 6.440000057220459, inf, 3.0959999561309814, 3.0959999561309814, 6.0879998207092285, 6.0879998207092285, 6.671999931335449, 6.671999931335449, 6.679999828338623, 6.664000034332275, 6.671999931335449, 6.6479997634887695, 6.696000099182129, 6.703999996185303, inf, inf, inf, inf, inf, 6.776000022888184, 6.776000022888184, 6.760000228881836, 6.760000228881836, 2.752000093460083, 2.752000093460083, inf, 6.8480000495910645, 6.8480000495910645, 6.808000087738037, 6.808000087738037, 6.831999778747559, 6.888000011444092, 6.895999908447266, 6.8480000495910645, 6.639999866485596, 6.504000186920166, 6.455999851226807, 6.4079999923706055, 6.296000003814697, 6.079999923706055, 5.9679999351501465, 5.776000022888184, 5.656000137329102, 5.504000186920166, 5.079999923706055, 5.015999794006348, 4.943999767303467, 4.920000076293945, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.9760000705718994, 2.9760000705718994, 2.9719998836517334, 2.9679999351501465, 2.9679999351501465, 0.13500000536441803, inf, 0.13500000536441803, 0.13500000536441803, 2.427999973297119, 2.427999973297119, 2.3519999980926514, 2.3519999980926514, 2.308000087738037, 2.25600004196167, 2.24399995803833, 2.2360000610351562, 2.2360000610351562, 2.2239999771118164, 2.2279999256134033, 2.2279999256134033, 2.240000009536743, 2.2360000610351562, 2.171999931335449, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.747999906539917, 3.747999906539917, 3.7079999446868896, 3.680000066757202, 3.6559998989105225, 3.611999988555908, 3.5840001106262207, 3.5480000972747803, 3.5320000648498535, 3.5160000324249268, 3.4760000705718994, 3.4560000896453857, 3.4159998893737793, 3.4000000953674316, 3.388000011444092, inf, inf, inf, inf, inf, 1.8899999856948853, 1.8899999856948853, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.3839999437332153, 1.3839999437332153, 1.3839999437332153, 1.399999976158142, 1.4179999828338623, 1.4119999408721924, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.9559999704360962, 1.9559999704360962, 1.9539999961853027, 1.9600000381469727, 1.944000005722046, 1.944000005722046, 1.9520000219345093, 2.3919999599456787, inf, inf, inf, 2.6519999504089355, 2.6519999504089355, 2.6519999504089355, 2.6480000019073486, 2.6440000534057617, 1.777999997138977, 1.7640000581741333, 1.7640000581741333, 1.7519999742507935, 1.7519999742507935, 1.753999948501587, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.246000051498413, 1.246000051498413, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.8919999599456787, 1.8919999599456787, 1.8739999532699585, 1.8739999532699585, 1.8700000047683716, 1.8600000143051147, 1.8539999723434448, 1.8619999885559082, 1.8600000143051147, 1.8639999628067017, 1.8700000047683716, 2.1040000915527344, 2.0840001106262207, 2.0840001106262207, 2.0759999752044678, 2.063999891281128, 2.068000078201294, 2.068000078201294, 2.072000026702881, 2.072000026702881, 2.068000078201294, 2.059999942779541, 2.0759999752044678, 2.115999937057495, 2.140000104904175, 2.131999969482422, 2.1519999504089355, inf, inf, inf, 1.8819999694824219, 1.8819999694824219, 1.8799999952316284, 1.8799999952316284, 1.8760000467300415, 1.8760000467300415, 1.8680000305175781, 1.8140000104904175, 1.809999942779541, 1.8459999561309814, 1.8459999561309814, 1.8680000305175781, 1.8680000305175781, 1.8700000047683716, 1.8639999628067017, 1.8639999628067017, 1.8660000562667847, 1.8600000143051147, 1.8480000495910645, inf, inf, inf, 3.24399995803833, 3.24399995803833, 3.1080000400543213, 3.1080000400543213, 3.312000036239624, 3.312000036239624, 3.3559999465942383, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 5.607999801635742, 5.607999801635742, 4.639999866485596, 4.639999866485596, inf, 5.519999980926514, 5.519999980926514, 5.535999774932861, 5.535999774932861, 5.544000148773193, 4.184000015258789, inf, inf, 3.140000104904175, 3.140000104904175, 3.0999999046325684, 3.0959999561309814, 3.5880000591278076, 3.5880000591278076, inf, 5.263999938964844, 5.263999938964844, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.691999912261963, 3.691999912261963, 3.6519999504089355, 3.635999917984009, 3.5920000076293945, 3.5959999561309814, 3.3239998817443848, 3.3239998817443848, 3.303999900817871, 3.3239998817443848, 4.624000072479248, 4.624000072479248, 3.7360000610351562, 3.7360000610351562, 3.7239999771118164, 3.7160000801086426, 3.700000047683716, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.359999895095825, 3.359999895095825, 3.299999952316284, 3.2639999389648438, 3.2679998874664307, 3.2920000553131104, 3.4079999923706055, 3.4040000438690186, 3.3919999599456787, 4.728000164031982, 4.728000164031982, 4.711999893188477, 4.288000106811523, 4.25600004196167, 4.25600004196167, 4.855999946594238, 4.855999946594238, 5.97599983215332, 5.97599983215332, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 6.455999851226807, 6.455999851226807, 5.639999866485596, 5.639999866485596, 5.616000175476074, inf, 2.8440001010894775, 2.8440001010894775, 2.808000087738037, 2.808000087738037, 6.191999912261963, 6.159999847412109, 6.119999885559082, 6.015999794006348, 5.952000141143799, 5.920000076293945, 5.920000076293945, 5.888000011444092, 5.872000217437744, 5.855999946594238, 5.888000011444092, 5.9679999351501465, 10.895999908447266, 11.008000373840332, 11.015999794006348, 11.263999938964844, 6.992000102996826, 6.992000102996826, 7.047999858856201, 7.0960001945495605, 2.635999917984009, 2.635999917984009, 2.619999885559082, 2.624000072479248, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.871999979019165, 3.871999979019165, 4.084000110626221, 4.084000110626221, 4.047999858856201, 6.688000202178955, 6.688000202178955, 6.671999931335449, 6.671999931335449, 6.631999969482422, 1.727899977797075e+18, 
4.067999839782715, 4.084000110626221, 4.084000110626221, 6.711999893188477, 6.711999893188477, 6.639999866485596, 6.607999801635742, 6.607999801635742, inf, inf, inf, inf, 4.084000110626221, 4.084000110626221, 2.640000104904175, inf, inf, inf, inf, 4.067999839782715, 4.067999839782715, 4.263999938964844, 4.263999938964844, 4.248000144958496, 4.248000144958496, 4.239999771118164, 4.25600004196167, 6.504000186920166, 6.504000186920166, inf, 6.544000148773193, 6.544000148773193, 6.495999813079834, 6.495999813079834, 6.464000225067139, 6.455999851226807, 3.8519999980926514, 3.8519999980926514, 5.664000034332275, 5.664000034332275, 5.631999969482422, 5.631999969482422, 5.671999931335449, 5.671999931335449, 5.5920000076293945, inf, inf, inf, inf, inf, inf, inf, inf, 6.248000144958496, 6.248000144958496, inf, 6.23199987411499, 6.23199987411499, 5.535999774932861, 5.535999774932861, 5.504000186920166, 6.168000221252441, 0.13500000536441803, 6.23199987411499, 4.736000061035156, 0.13500000536441803, 0.1340000033378601, 0.13199999928474426, inf, inf, inf, inf, inf, 6.23199987411499, 6.23199987411499, inf, inf, 4.808000087738037, 4.808000087738037, inf, inf, inf, inf, inf, inf, inf, inf, inf, 6.48799991607666, 6.48799991607666, 6.400000095367432, 6.400000095367432, inf, inf, inf, inf, inf, inf, 6.544000148773193, 6.544000148773193, 6.535999774932861, 6.535999774932861, 6.5920000076293945, 6.599999904632568, 6.607999801635742, 6.671999931335449, 6.688000202178955, 2.2039999961853027, 2.1640000343322754, 2.1640000343322754, 1.4900000095367432, 1.4900000095367432, 2.0840001106262207, 2.0840001106262207, 2.0759999752044678, 2.0759999752044678, 2.072000026702881, 2.059999942779541, 2.059999942779541, inf, inf, 2.0759999752044678, 2.0759999752044678, 2.0799999237060547, 2.0840001106262207, 2.0920000076293945, 2.0999999046325684, 2.128000020980835, 2.1480000019073486, inf, 1.062000036239624, 1.062000036239624, 1.0520000457763672, 1.0520000457763672, 1.0440000295639038, 1.0299999713897705, 1.0099999904632568, 1.0119999647140503, 1.027999997138977, 1.0540000200271606, 1.0579999685287476, 1.059999942779541, 1.0579999685287476, 1.0579999685287476, 1.0540000200271606, 1.0520000457763672, 1.0479999780654907, 1.0420000553131104, 1.0420000553131104, 1.0379999876022339, 1.0360000133514404, 1.0360000133514404, 1.055999994277954, 1.055999994277954, 1.0160000324249268, 1.0140000581741333, 0.9819999933242798, 0.9819999933242798, 0.9940000176429749, 1.0399999618530273, 1.0440000295639038, 1.0460000038146973, 1.0499999523162842, 1.0479999780654907, 1.062000036239624, inf, inf, 8.02400016784668, 8.02400016784668, 6.584000110626221, 6.584000110626221, 7.5920000076293945, 7.5920000076293945, 7.616000175476074, 7.360000133514404, 7.400000095367432, inf, 6.383999824523926, 6.383999824523926, 6.455999851226807, 6.584000110626221, 7.631999969482422, 7.631999969482422, 7.599999904632568, 7.552000045776367, 7.5279998779296875, 7.48799991607666, 7.464000225067139, 7.423999786376953, 7.360000133514404, 7.335999965667725, 5.800000190734863, 5.791999816894531, inf, 6.423999786376953, 6.423999786376953, inf, 6.535999774932861, 6.535999774932861, 6.711999893188477, inf, 7.007999897003174, 7.007999897003174, 6.984000205993652, 6.943999767303467, 6.920000076293945, 6.895999908447266, 6.888000011444092, 6.888000011444092, 6.855999946594238, 6.8480000495910645, 6.823999881744385, 6.823999881744385, 6.823999881744385, 6.808000087738037, 6.776000022888184, 6.736000061035156, 6.736000061035156, 6.711999893188477, inf, 6.711999893188477, 6.711999893188477, 6.671999931335449, 6.671999931335449, 6.616000175476074, 6.631999969482422, 6.607999801635742, 6.599999904632568, 6.599999904632568, 6.567999839782715, 6.576000213623047, 6.576000213623047, 6.576000213623047, 6.567999839782715, 6.576000213623047, 6.567999839782715, 6.567999839782715, 6.567999839782715, 6.567999839782715, 6.552000045776367, 6.576000213623047, 6.5279998779296875, 6.464000225067139, 6.383999824523926, 3.072000026702881, inf, 6.168000221252441, 6.168000221252441, 6.5920000076293945, 6.5920000076293945, 6.599999904632568, 6.639999866485596, 6.656000137329102, 6.656000137329102, 6.6479997634887695, 6.6479997634887695, inf, inf, inf, 6.711999893188477, 6.711999893188477, 6.71999979019165, 6.71999979019165, 6.74399995803833, 6.74399995803833, 6.74399995803833, 2.7279999256134033, 2.7119998931884766, 2.7119998931884766, inf, inf, inf, 6.872000217437744, 6.872000217437744, 6.888000011444092, 6.872000217437744, 6.688000202178955, 6.535999774932861, 6.464000225067139, 6.432000160217285, 6.335999965667725, 6.079999923706055, inf, inf, inf, inf, inf, inf, inf, 4.815999984741211, 4.815999984741211, inf, 2.6760001182556152, 2.6760001182556152, 2.6519999504089355, 2.6519999504089355, 2.635999917984009, 2.624000072479248, 0.13500000536441803, 0.13300000131130219, 2.9719998836517334, 0.13099999725818634, 2.9600000381469727, 2.936000108718872, 2.936000108718872, 2.9600000381469727, 2.4200000762939453, 2.4159998893737793, 2.4159998893737793, 2.4200000762939453, 2.4200000762939453, 2.447999954223633, 2.312000036239624, 2.312000036239624, 2.2760000228881836, 2.2200000286102295, inf, inf, inf, inf, inf, inf, 2.2639999389648438, 2.2639999389648438, 2.240000009536743, 2.2239999771118164, 2.200000047683716, 2.191999912261963, 2.3959999084472656, 2.5160000324249268, 2.5160000324249268, 2.507999897003174, 2.5199999809265137, 2.5360000133514404, 3.7200000286102295, 3.691999912261963, 3.671999931335449, 3.6480000019073486, 3.611999988555908, 3.5880000591278076, 3.5480000972747803, 3.5320000648498535, 3.5160000324249268, 3.4719998836517334, 3.4560000896453857, 3.4079999923706055, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.965999960899353, 1.965999960899353, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.968000054359436, 1.968000054359436, 1.9579999446868896, 1.9579999446868896, 1.9420000314712524, 1.940000057220459, 1.9559999704360962, inf, inf, 2.8239998817443848, 2.8239998817443848, 2.8320000171661377, 2.8320000171661377, 2.828000068664551, 2.828000068664551, 2.8320000171661377, 1.7879999876022339, 1.7760000228881836, 1.7760000228881836, 1.7680000066757202, 1.7640000581741333, 1.7599999904632568, 1.7619999647140503, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.9040000438690186, 1.9040000438690186, 1.8839999437332153, 1.8839999437332153, 1.8799999952316284, 1.8680000305175781, 1.871999979019165, 1.878000020980835, 1.8799999952316284, 1.8819999694824219, 2.111999988555908, 2.111999988555908, 2.0999999046325684, 2.0920000076293945, 2.0840001106262207, 2.0840001106262207, 2.0840001106262207, 2.0840001106262207, 2.0880000591278076, 2.0840001106262207, 2.0799999237060547, 2.0880000591278076, 2.135999917984009, 2.1640000343322754, 2.171999931335449, inf, inf, inf, inf, inf, 1.9040000438690186, 1.9040000438690186, 1.9040000438690186, 1.8960000276565552, 1.8960000276565552, 1.8660000562667847, 1.8339999914169312, 1.843999981880188, 1.8799999952316284, 1.8799999952316284, inf, 1.8980000019073486, 1.8980000019073486, 1.8919999599456787, 1.8919999599456787, 1.8980000019073486, 1.8960000276565552, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.350000023841858, 1.350000023841858, 1.3480000495910645, 1.3480000495910645, 1.3459999561309814, 1.3420000076293945, 1.3539999723434448, inf, inf, inf, inf, inf, inf, inf, inf, 5.6479997634887695, 5.6479997634887695, 4.599999904632568, 4.599999904632568, 4.567999839782715, 5.639999866485596, 5.639999866485596, 5.616000175476074, 5.599999904632568, 5.559999942779541, 4.223999977111816, 4.223999977111816, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.7760000228881836, 3.7760000228881836, 3.747999906539917, 3.747999906539917, 3.747999906539917, 3.700000047683716, 3.680000066757202, 3.631999969482422, 3.631999969482422, 3.640000104904175, 3.640000104904175, inf, inf, inf, inf, 3.3320000171661377, 3.3320000171661377, 3.319999933242798, 3.319999933242798, 4.515999794006348, 4.515999794006348, inf, inf, inf, inf, inf, 3.492000102996826, 3.492000102996826, 3.4760000705718994, 3.4600000381469727, 3.4560000896453857, 5.368000030517578, 5.368000030517578, 5.3520002365112305, 5.335999965667725, 5.343999862670898, 5.360000133514404, inf, inf, inf, inf, inf, inf, inf, inf, 3.3399999141693115, 3.3399999141693115, 3.319999933242798, 3.319999933242798, 3.299999952316284, 3.308000087738037, 3.6080000400543213, 3.6440000534057617, inf, 5.0, 5.0, 4.751999855041504, 4.751999855041504, 4.392000198364258, 4.392000198364258, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 5.631999969482422, 5.631999969482422, inf, inf, inf, inf, 6.23199987411499, 6.23199987411499, 6.184000015258789, 6.184000015258789, inf, 5.920000076293945, 5.920000076293945, 5.920000076293945, 5.9039998054504395, 5.888000011444092, 5.880000114440918, 5.895999908447266, 5.920000076293945, 6.007999897003174, 10.920000076293945, 11.008000373840332, 11.031999588012695, 11.15999984741211, 6.960000038146973, 6.960000038146973, 6.880000114440918, 6.815999984741211, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.8399999141693115, 3.8399999141693115, 3.815999984741211, 3.815999984741211, 3.819999933242798, 4.072000026702881, 1.727899977797075e+18, 
